path,size_bytes
figures/composite/composite_risk_index_geo.png,50082
figures/data_quality/indicator_observability_heatmap.png,50842
figures/finance/budget_by_federal_project.png,87182
figures/finance/budget_by_year_total.png,72992
figures/finance/budget_sources_raw.png,82186
figures/maps_complete_year/data_20_.xls_2.14.Я.1_complete_year.png,250480
figures/maps_complete_year/data_21_.xls_2.14.Я.2_complete_year.png,255559
figures/maps_complete_year/data_22_.xls_2.14.Я.3_complete_year.png,277541
figures/maps_complete_year/data_23_.xls_2.14.Я.4_complete_year.png,275550
figures/maps_complete_year/data_25_.xls_2.14.Я.6_complete_year.png,281370
figures/maps_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png,273750
figures/maps_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png,295611
figures/maps_complete_year/data_31_.xls_2.14.Я3.3_complete_year.png,253565
figures/maps_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png,253094
figures/maps_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png,292582
figures/maps_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png,295386
figures/maps_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png,247727
figures/maps_geo_cartodiagram_complete_year/data_20_.xls_2.14.Я.1_complete_year.png,60425
figures/maps_geo_cartodiagram_complete_year/data_21_.xls_2.14.Я.2_complete_year.png,61229
figures/maps_geo_cartodiagram_complete_year/data_22_.xls_2.14.Я.3_complete_year.png,60934
figures/maps_geo_cartodiagram_complete_year/data_23_.xls_2.14.Я.4_complete_year.png,59672
figures/maps_geo_cartodiagram_complete_year/data_25_.xls_2.14.Я.6_complete_year.png,70434
figures/maps_geo_cartodiagram_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png,63890
figures/maps_geo_cartodiagram_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png,72938
figures/maps_geo_cartodiagram_complete_year/data_31_.xls_2.14.Я3.3_complete_year.png,54886
figures/maps_geo_cartodiagram_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png,58019
figures/maps_geo_cartodiagram_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png,68894
figures/maps_geo_cartodiagram_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png,70413
figures/maps_geo_cartodiagram_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png,58106
figures/maps_geo_cartodiagram_latest/data_20_.xls_2.14.Я.1_latest.png,60024
figures/maps_geo_cartodiagram_latest/data_21_.xls_2.14.Я.2_latest.png,60455
figures/maps_geo_cartodiagram_latest/data_22_.xls_2.14.Я.3_latest.png,59996
figures/maps_geo_cartodiagram_latest/data_23_.xls_2.14.Я.4_latest.png,59325
figures/maps_geo_cartodiagram_latest/data_25_.xls_2.14.Я.6_latest.png,70180
figures/maps_geo_cartodiagram_latest/data_29_.xls_2.14.Я3.1_latest.png,64207
figures/maps_geo_cartodiagram_latest/data_30_.xls_2.14.Я3.2_latest.png,72647
figures/maps_geo_cartodiagram_latest/data_31_.xls_2.14.Я3.3_latest.png,54126
figures/maps_geo_cartodiagram_latest/data_32_.xls_2.14.Я3.3_latest.png,57648
figures/maps_geo_cartodiagram_latest/data_33_.xls_2.14.Я3.4_latest.png,72604
figures/maps_geo_cartodiagram_latest/data_34_.xls_2.14.Я3.5_latest.png,70703
figures/maps_geo_cartodiagram_latest/data_35_.xls_2.14.Я5.2_latest.png,64746
figures/maps_geo_complete_year/data_20_.xls_2.14.Я.1_complete_year.png,55979
figures/maps_geo_complete_year/data_21_.xls_2.14.Я.2_complete_year.png,55613
figures/maps_geo_complete_year/data_22_.xls_2.14.Я.3_complete_year.png,57175
figures/maps_geo_complete_year/data_23_.xls_2.14.Я.4_complete_year.png,59744
figures/maps_geo_complete_year/data_25_.xls_2.14.Я.6_complete_year.png,60587
figures/maps_geo_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png,58924
figures/maps_geo_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png,66063
figures/maps_geo_complete_year/data_31_.xls_2.14.Я3.3_complete_year.png,52930
figures/maps_geo_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png,52454
figures/maps_geo_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png,66090
figures/maps_geo_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png,66799
figures/maps_geo_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png,56280
figures/maps_geo_latest/data_20_.xls_2.14.Я.1_latest.png,55549
figures/maps_geo_latest/data_21_.xls_2.14.Я.2_latest.png,55147
figures/maps_geo_latest/data_22_.xls_2.14.Я.3_latest.png,56505
figures/maps_geo_latest/data_23_.xls_2.14.Я.4_latest.png,59076
figures/maps_geo_latest/data_25_.xls_2.14.Я.6_latest.png,59775
figures/maps_geo_latest/data_29_.xls_2.14.Я3.1_latest.png,56405
figures/maps_geo_latest/data_30_.xls_2.14.Я3.2_latest.png,64887
figures/maps_geo_latest/data_31_.xls_2.14.Я3.3_latest.png,52142
figures/maps_geo_latest/data_32_.xls_2.14.Я3.3_latest.png,52389
figures/maps_geo_latest/data_33_.xls_2.14.Я3.4_latest.png,63195
figures/maps_geo_latest/data_34_.xls_2.14.Я3.5_latest.png,66195
figures/maps_geo_latest/data_35_.xls_2.14.Я5.2_latest.png,58946
figures/maps_latest/data_20_.xls_2.14.Я.1_latest.png,249273
figures/maps_latest/data_21_.xls_2.14.Я.2_latest.png,251475
figures/maps_latest/data_22_.xls_2.14.Я.3_latest.png,270984
figures/maps_latest/data_23_.xls_2.14.Я.4_latest.png,277417
figures/maps_latest/data_25_.xls_2.14.Я.6_latest.png,271972
figures/maps_latest/data_29_.xls_2.14.Я3.1_latest.png,277281
figures/maps_latest/data_30_.xls_2.14.Я3.2_latest.png,289687
figures/maps_latest/data_31_.xls_2.14.Я3.3_latest.png,252521
figures/maps_latest/data_32_.xls_2.14.Я3.3_latest.png,251506
figures/maps_latest/data_33_.xls_2.14.Я3.4_latest.png,285893
figures/maps_latest/data_34_.xls_2.14.Я3.5_latest.png,293993
figures/maps_latest/data_35_.xls_2.14.Я5.2_latest.png,265808
figures/networks/activity_indicator_network.png,343111
figures/networks/region_similarity_communities_map.png,50316
figures/networks/region_similarity_network.png,129165
figures/nlp/narrative_blocks_heatmap.png,141981
figures/nlp/top_terms_corpus.png,94620
figures/nlp_advanced/document_frame_heatmap.png,79044
figures/nlp_advanced/document_similarity_dendrogram.png,46750
figures/nlp_advanced/document_similarity_heatmap.png,109063
figures/outliers/regional_outlier_scores_top20.png,70262
figures/spatial/global_moran_bar.png,50584
figures/spatial_local_clusters/data_20_.xls_2.14.Я.1_lisa.png,48453
figures/spatial_local_clusters/data_21_.xls_2.14.Я.2_lisa.png,48149
figures/spatial_local_clusters/data_22_.xls_2.14.Я.3_lisa.png,48479
figures/spatial_local_clusters/data_23_.xls_2.14.Я.4_lisa.png,47886
figures/spatial_local_clusters/data_25_.xls_2.14.Я.6_lisa.png,47861
figures/spatial_local_clusters/data_29_.xls_2.14.Я3.1_lisa.png,47844
figures/spatial_local_clusters/data_30_.xls_2.14.Я3.2_lisa.png,48235
figures/spatial_local_clusters/data_31_.xls_2.14.Я3.3_lisa.png,48927
figures/spatial_local_clusters/data_32_.xls_2.14.Я3.3_lisa.png,49422
figures/spatial_local_clusters/data_33_.xls_2.14.Я3.4_lisa.png,48095
figures/spatial_local_clusters/data_34_.xls_2.14.Я3.5_lisa.png,48826
figures/spatial_local_clusters/data_35_.xls_2.14.Я5.2_lisa.png,48178
figures/trends/data_20_.xls_2.14.Я.1_trend_forecast.png,123690
figures/trends/data_21_.xls_2.14.Я.2_trend_forecast.png,129901
figures/trends/data_22_.xls_2.14.Я.3_trend_forecast.png,140922
figures/trends/data_23_.xls_2.14.Я.4_trend_forecast.png,128161
figures/trends/data_24_.xls_2.14.Я.5_trend_forecast.png,156723
figures/trends/data_25_.xls_2.14.Я.6_trend_forecast.png,132009
figures/trends/data_26_.xls_2.14.Я1.2_trend_forecast.png,159728
figures/trends/data_27_.xls_2.14.Я1.3_trend_forecast.png,133031
figures/trends/data_28_.xls_2.14.Я2.4_trend_forecast.png,155823
figures/trends/data_29_.xls_2.14.Я3.1_trend_forecast.png,153333
figures/trends/data_30_.xls_2.14.Я3.2_trend_forecast.png,163398
figures/trends/data_31_.xls_2.14.Я3.3_trend_forecast.png,111599
figures/trends/data_32_.xls_2.14.Я3.3_trend_forecast.png,137820
figures/trends/data_33_.xls_2.14.Я3.4_trend_forecast.png,149899
figures/trends/data_34_.xls_2.14.Я3.5_trend_forecast.png,144103
figures/trends/data_35_.xls_2.14.Я5.2_trend_forecast.png,155183
geo/rf_subjects_polygons_89.geojson,26282166
geo/rf_subjects_tile_cartogram_89.geojson,73127
inputs/np_family_emiss_database.sqlite,28069888
inputs/Нацпроект Семья ЕМИСС.zip,161928
inputs/Паспорт-национального-проекта-Семья.pdf,162285
inputs/Презентация национального проекта Семья.pdf,1239981
inputs/Стратегия действий в интересах граждан старшего поколения до 2030 года.pdf,495511
inputs/Стратегия действий по реализации семейной и демографической политики до 2036 года.pdf,612605
reports/supplement_v2.md,1496
reports/technical_note.md,3976
